Index,"	Pin", Ename, Time, State, Verification, Work Code, Reserved, Device
153809,20160456,   ,  2021-02-04 21:47:35 ,  Check in ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153808,20160006,20160006,  2021-02-04 21:14:59 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153807,20180164,20180164,  2021-02-04 20:55:57 ,  Check in ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153806,20180038,20180038,  2021-02-04 20:48:42 ,  Check in ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153805,20160013,20160013,  2021-02-04 20:39:11 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153804,20170299,20170299,  2021-02-04 20:26:24 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153803,20200141,20200141,  2021-02-04 20:25:12 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153802,19980108,19980108,  2021-02-04 20:21:41 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153801,20200560,20200560,  2021-02-04 20:20:47 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153800,20150616,  PADRIGANO JOY ,  2021-02-04 20:20:22 ,  Check in ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153799,20110343,  ELLSWORTH GOE HARRIS ,  2021-02-04 20:11:30 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153798,20140113,20140113,  2021-02-04 20:07:24 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153797,20140113,20140113,  2021-02-04 20:07:16 ,  Check in ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153796,20210006,  ROY EDWIN D ,  2021-02-04 20:00:36 ,  Check in ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153795,20180270,20180270,  2021-02-04 19:56:20 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153794,19891013,19891013,  2021-02-04 19:52:25 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153793,20200100,20200100,  2021-02-04 19:48:48 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153792,20190442,20190442,  2021-02-04 19:47:06 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153791,20180376,20180376,  2021-02-04 19:45:57 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153790,20110290,20110290,  2021-02-04 19:45:41 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153789,20160314,20160314,  2021-02-04 19:44:56 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153788,20200108,20200108,  2021-02-04 19:38:15 ,  Check in ,  Password ,   ,   ,  1251570602006(192.168.26.10) 
153787,20200472,20200472,  2021-02-04 19:34:30 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
153786,20180338,20180338,  2021-02-04 19:30:47 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153785,20180395,20180395,  2021-02-04 19:30:38 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153784,20130237,20130237,  2021-02-04 19:29:17 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153783,20120220,20120220,  2021-02-04 19:26:14 ,  Check in ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153782,20140136,20140136,  2021-02-04 19:25:45 ,  Check in ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
153781,19950061,19950061,  2021-02-04 19:25:43 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153780,20090132,20090132,  2021-02-04 19:23:58 ,  Check out ,  Password ,   ,   ,  1251570602007(192.168.13.51) 
153779,20200057,20200057,  2021-02-04 19:20:57 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153778,20200057,20200057,  2021-02-04 19:20:55 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153777,19861150,19861150,  2021-02-04 19:19:46 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
153776,20180512,  JUAN BIANCA CALMA ,  2021-02-04 19:19:29 ,  Check in ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153775,20140191,20140191,  2021-02-04 19:16:33 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
