Index,"	Pin", Ename, Time, State, Verification, Work Code, Reserved, Device
223154,20180261,20180261,  2021-04-08 22:14:09 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
223153,20180390,20180390,  2021-04-08 21:59:07 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
223152,20200472,20200472,  2021-04-08 21:46:09 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
223151,20200033,20200033,  2021-04-08 21:38:15 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
223150,20030023,20030023,  2021-04-08 21:30:21 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
223149,20120380,20120380,  2021-04-08 21:01:26 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223148,20190464,20190464,  2021-04-08 20:53:26 ,  Check in ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
223147,20170414,20170414,  2021-04-08 20:52:21 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223146,20190350,20190350,  2021-04-08 20:41:44 ,  Check in ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223145,20110211,20110211,  2021-04-08 20:09:54 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223144,20110403,  HUI JAQUELINE ,  2021-04-08 19:51:40 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
223143,20130237,20130237,  2021-04-08 19:50:08 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
223142,20150158,20150158,  2021-04-08 19:43:57 ,  Check out ,  Password ,   ,   ,  1251570602012(192.168.18.50) 
223141,20160298,20160298,  2021-04-08 19:43:19 ,  Check out ,  Password ,   ,   ,  1251570602007(192.168.13.51) 
223140,20110063,20110063,  2021-04-08 19:43:25 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
223139,20180038,20180038,  2021-04-08 19:41:43 ,  Check in ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
223138,20200445,20200445,  2021-04-08 19:34:38 ,  Check in ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
223137,20180270,20180270,  2021-04-08 19:33:27 ,  Check in ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223136,20170208,20170208,  2021-04-08 19:21:10 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
223135,20090086,20090086,  2021-04-08 19:06:18 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
223134,20090209,20090209,  2021-04-08 19:06:10 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
223133,20160566,  NOLASCO SAMANTHA EUMIR ,  2021-04-08 19:05:03 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
223132,20090108,20090108,  2021-04-08 19:00:16 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
223131,20160480,20160480,  2021-04-08 19:00:18 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223130,20170299,20170299,  2021-04-08 18:56:21 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223129,20180375,  TALAL ABDURASSAD ,  2021-04-08 18:54:46 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
223128,20170268,  ACUÑA REJI LUIZ ,  2021-04-08 18:53:15 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
223127,20010042,20010042,  2021-04-08 18:53:53 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
223126,20140018,20140018,  2021-04-08 18:53:45 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
223125,20200290,  BORJA JOY ,  2021-04-08 18:52:46 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
223124,19930141,19930141,  2021-04-08 18:47:45 ,  Check in ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
223123,20050120,20050120,  2021-04-08 18:47:09 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
223122,20200008,20200008,  2021-04-08 18:47:00 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
223121,20170190,20170190,  2021-04-08 18:46:29 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223120,20180399,20180399,  2021-04-08 18:46:33 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223119,20180185,20180185,  2021-04-08 18:45:45 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
223118,20110076,20110076,  2021-04-08 18:40:40 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
223117,20200391,20200391,  2021-04-08 18:40:37 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
223116,20200391,20200391,  2021-04-08 18:40:28 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
223115,20200677,20200677,  2021-04-08 18:38:16 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223114,20180236,20180236,  2021-04-08 18:38:03 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
223113,20040058,20040058,  2021-04-08 18:36:04 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
223112,20140109,20140109,  2021-04-08 18:35:48 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
223111,20050155,20050155,  2021-04-08 18:36:00 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
223110,20050155,20050155,  2021-04-08 18:35:59 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
223109,20150120,20150120,  2021-04-08 18:35:18 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
223108,20090085,  MARTIN CATHERINE F ,  2021-04-08 18:34:30 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
223107,20100617,20100617,  2021-04-08 18:31:38 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
223106,20100617,20100617,  2021-04-08 18:31:35 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
223105,20140191,20140191,  2021-04-08 18:30:35 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223104,20170308,20170308,  2021-04-08 18:29:47 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223103,19820191,19820191,  2021-04-08 18:28:17 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
223102,19891013,19891013,  2021-04-08 18:26:43 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
223101,20210013,  VILLAS DANICA ,  2021-04-08 18:23:23 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
223100,20200484,  ORTALIZA MIA ZELPHA ,  2021-04-08 18:23:16 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
223099,20200451,20200451,  2021-04-08 18:20:39 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
223098,20200463,20200463,  2021-04-08 18:20:20 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
223097,20160071,20160071,  2021-04-08 18:20:13 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
223096,20090075,20090075,  2021-04-08 18:17:55 ,  Check out ,  Password ,   ,   ,  1251570602007(192.168.13.51) 
223095,20090075,20090075,  2021-04-08 18:17:54 ,  Check out ,  Password ,   ,   ,  1251570602007(192.168.13.51) 
223094,19880831,19880831,  2021-04-08 18:17:41 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
223093,19880831,19880831,  2021-04-08 18:17:34 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
223092,20180119,20180119,  2021-04-08 18:17:35 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223091,20190306,20190306,  2021-04-08 18:17:28 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223090,20090132,20090132,  2021-04-08 18:17:30 ,  Check out ,  Password ,   ,   ,  1251570602007(192.168.13.51) 
223089,19970088,19970088,  2021-04-08 18:17:31 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
223088,20170447,20170447,  2021-04-08 18:17:09 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223087,19950026,19950026,  2021-04-08 18:16:04 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223086,20200057,20200057,  2021-04-08 18:16:11 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223085,20200057,20200057,  2021-04-08 18:16:02 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223084,20180354,20180354,  2021-04-08 18:15:17 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
223083,20160443,20160443,  2021-04-08 18:12:37 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
223082,20210026,  CHUA JOHN ,  2021-04-08 18:11:30 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
223081,19861150,19861150,  2021-04-08 18:12:36 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
223080,20160342,20160342,  2021-04-08 18:10:20 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
223079,20130112,20130112,  2021-04-08 18:10:08 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
223078,20100174,20100174,  2021-04-08 18:09:31 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
