Index,"	Pin", Ename, Time, State, Verification, Work Code, Reserved, Device
254250,20200047,20200047,  2021-05-14 21:26:01 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
254249,20200472,20200472,  2021-05-14 20:58:50 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
254248,20110403,  HUI JAQUELINE ,  2021-05-14 20:42:17 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
254247,20120231,20120231,  2021-05-14 20:25:41 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254246,20200132,20200132,  2021-05-14 20:19:04 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254245,20090338,20090338,  2021-05-14 20:15:31 ,  Check in ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
254244,20140361,20140361,  2021-05-14 20:15:21 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254243,20110075,20110075,  2021-05-14 20:14:22 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254242,20210006,  ROY EDWIN D ,  2021-05-14 20:06:28 ,  Check in ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
254241,20160549,20160549,  2021-05-14 20:06:34 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
254240,20180164,20180164,  2021-05-14 20:03:08 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254239,20170447,20170447,  2021-05-14 19:48:29 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254238,20200057,20200057,  2021-05-14 19:46:35 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254237,20200057,20200057,  2021-05-14 19:46:34 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254236,20170407,20170407,  2021-05-14 19:46:10 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254235,20150151,20150151,  2021-05-14 19:40:03 ,  Check out ,  Password ,   ,   ,  1251570602012(192.168.18.50) 
254234,20200097,20200097,  2021-05-14 19:35:58 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254233,20190103,20190103,  2021-05-14 19:35:29 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254232,20190350,20190350,  2021-05-14 19:35:06 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254231,20090132,20090132,  2021-05-14 19:34:33 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
254230,19950026,19950026,  2021-05-14 19:27:28 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254229,20170408,20170408,  2021-05-14 19:26:10 ,  Check out ,  Password ,   ,   ,  1251570602006(192.168.26.10) 
254228,20200299,20200299,  2021-05-14 19:25:59 ,  Check out ,  Password ,   ,   ,  1251570602006(192.168.26.10) 
254227,20050120,20050120,  2021-05-14 19:24:01 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
254226,20190191,20190191,  2021-05-14 19:23:37 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
254225,20180055,20180055,  2021-05-14 19:23:18 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
254224,20180115,20180115,  2021-05-14 19:23:06 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
254223,20200701,20200701,  2021-05-14 19:19:22 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
254222,20180354,20180354,  2021-05-14 19:17:54 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254221,20180512,  JUAN BIANCA CALMA ,  2021-05-14 19:15:57 ,  Check in ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
